,PGM_SYS_ID,ACTIVITY_ID,AGENCY_TYPE_DESC,STATE_CODE,AIR_LCON_CODE,COMP_DETERMINATION_UID,ENF_RESPONSE_POLICY_CODE,PROGRAM_CODES,PROGRAM_DESCS,POLLUTANT_CODES,POLLUTANT_DESCS,EARLIEST_FRV_DETERM_DATE,HPV_DAYZERO_DATE,HPV_RESOLVED_DATE,REGISTRY_ID,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
11,MA0000002512000429,3400302552,State,MA,,MA000A0000251200042900001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,11-26-1997,02-18-1998,110002406986,DORANCO INC,51 ROBINSON AVENUE,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.96817,-71.31097,10900040401,4,13.567,1793.57,http://echo.epa.gov/detailed-facility-report?fid=110002406986
12,MA0000002511903713,3400429795,State,MA,,MA000A000037130HC1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000305,TOTAL HYDROCARBONS,,,12-17-2014,110046394736,SUNCO INC,35 EASTMAN ST,SOUTH EASTON,MA,2375,BRISTOL,1,42.02357,-71.14487,10900040801,4,9.645,837.03,http://echo.epa.gov/detailed-facility-report?fid=110046394736
13,MA0000002512000073,3400302449,State,MA,,MA000A0000251200007390002,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,10-15-1993,04-14-1994,110000311519,METALOR TECHNOLOGIES USA,52 GARDNER ST.,ATTLEBORO,MA,2703,BRISTOL,1,41.94198,-71.2769,10900040401,4,15.04,1433.02,http://echo.epa.gov/detailed-facility-report?fid=110000311519
14,MA0000002512000073,3600167346,State,MA,,MA000A57864,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000016,Ammonia,08-26-2014,,08-26-2015,110000311519,METALOR TECHNOLOGIES USA,52 GARDNER ST.,ATTLEBORO,MA,2703,BRISTOL,1,41.94198,-71.2769,10900040401,4,15.04,1433.02,http://echo.epa.gov/detailed-facility-report?fid=110000311519
15,MA0000002512000002,3400302536,U.S. EPA,,,01000F0000251200000290023,HPV,CAANSPS,New Source Performance Standards,300000323,POLLUTANT X,,01-06-1993,01-26-1993,110000311644,TEXAS INSTRUMENTS (FORMER),34 FOREST ST.,ATTLEBORO,MA,2703,BRISTOL,1,41.946670000000005,-71.27561,10900040401,4,14.668,1470.24,http://echo.epa.gov/detailed-facility-report?fid=110000311644
16,MA0000002512000002,3400302538,State,MA,,MA000A0000251200000290038,HPV,CAATVP,Title V Permits,300000322,TOTAL PARTICULATE MATTER,,02-26-2007,02-25-2007,110000311644,TEXAS INSTRUMENTS (FORMER),34 FOREST ST.,ATTLEBORO,MA,2703,BRISTOL,1,41.946670000000005,-71.27561,10900040401,4,14.668,1470.24,http://echo.epa.gov/detailed-facility-report?fid=110000311644
17,MA0000002512000389,3600857027,State,MA,,MA000A64491,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,7003,Particulate matter,04-28-2016,,11-25-2016,110001952030,MCCABE SAND & GRAVEL,120 BERKLEY ST,TAUNTON,MA,2780,BRISTOL ,1,41.88248,-71.08801,10900040804,4,17.293,1593.7,http://echo.epa.gov/detailed-facility-report?fid=110001952030
18,MA0000002512000389,3601046134,State,MA,,MA000A66789,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,04-01-2017,,06-14-2017,110001952030,MCCABE SAND & GRAVEL,120 BERKLEY ST,TAUNTON,MA,2780,BRISTOL ,1,41.88248,-71.08801,10900040804,4,17.293,1593.7,http://echo.epa.gov/detailed-facility-report?fid=110001952030
19,MA0000002512001137,3600098262,State,MA,,MA000A53945,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,12-23-2014,,10-07-2015,110056488894,SOUTH SHORE MILLWORK,7 MAPLE ST,NORTON,MA,2766,BRISTOL,1,41.94493,-71.22103,10900040301,4,11.345,802.72,http://echo.epa.gov/detailed-facility-report?fid=110056488894
20,MA0000002511905127,3400302280,State,MA,,MA000A0000251190512790001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,10461,Sulfur dioxide,,10-01-1997,04-23-1998,110003423180,TRESCA BROTHERS SAND & GRAVEL,66 MAIN ST,MILLIS,MA,2054,NORFOLK,1,42.1798,-71.32547,10900010604,4,6.534,723.08,http://echo.epa.gov/detailed-facility-report?fid=110003423180
21,MA0000002511905127,3400302281,State,MA,,MA000A0000251190512790004,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000322,TOTAL PARTICULATE MATTER,,09-01-1998,09-24-2003,110003423180,TRESCA BROTHERS SAND & GRAVEL,66 MAIN ST,MILLIS,MA,2054,NORFOLK,1,42.1798,-71.32547,10900010604,4,6.534,723.08,http://echo.epa.gov/detailed-facility-report?fid=110003423180
22,MA0000002512000701,3400429506,State,MA,,MA000A000007010VOC1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,,03-09-2009,110022831952,V&S TAUNTON GALVANIZING LLC,585 JOHN HANCOCK RD,TAUNTON,MA,2780,BRISTOL,1,41.93571,-71.12869,10900040302,4,13.5,1093.07,http://echo.epa.gov/detailed-facility-report?fid=110022831952
23,MA0000002512000986,3400429878,State,MA,,MA000A000009860VOC1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,,,110022815809,CHECON CORP,30 LARSEN WAY,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.982859999999995,-71.29731,10900040401,4,10.921,1661.73,http://echo.epa.gov/detailed-facility-report?fid=110022815809
24,MA0000002511900306,3600750803,State,MA,,MA000A62109,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,06-08-2016,,07-19-2016,110008400239,COCA COLA,9 B ST,NEEDHAM,MA,2494,NORFOLK,1,42.29867,-71.21637,10900010703,4,17.743,3120.1,http://echo.epa.gov/detailed-facility-report?fid=110008400239
25,MA0000002512000061,3400302274,U.S. EPA,,,01000F0000251200006190030,HPV,CAAAR,Acid Rain Deposition Control (CAA Title IV),10461,Sulfur dioxide,,01-01-1995,09-30-1995,110028092597,DOMINION ENERGY BRAYTON POINT POWER PLANT,1 BRAYTON POINT RD,SOMERSET,MA,2725,BRISTOL,1,41.709989,-71.192441,10900040804,4,14.955,4280.51,http://echo.epa.gov/detailed-facility-report?fid=110028092597
26,MA0000002512000061,3400302275,U.S. EPA,,,01000F0000251200006190051,HPV,CAANSR CAAPSD CAASIP,New Source Review Permit Requirements Prevention of Significant Deterioration of Air Quality State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,10461 300000005,NITROGEN OXIDES NO2 Sulfur dioxide,,05-30-2001,09-30-2014,110028092597,DOMINION ENERGY BRAYTON POINT POWER PLANT,1 BRAYTON POINT RD,SOMERSET,MA,2725,BRISTOL,1,41.709989,-71.192441,10900040804,4,14.955,4280.51,http://echo.epa.gov/detailed-facility-report?fid=110028092597
27,MA0000002512000061,3600177967,State,MA,,MA000A58442,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000322,TOTAL PARTICULATE MATTER,06-11-2015,,07-16-2015,110028092597,DOMINION ENERGY BRAYTON POINT POWER PLANT,1 BRAYTON POINT RD,SOMERSET,MA,2725,BRISTOL,1,41.709989,-71.192441,10900040804,4,14.955,4280.51,http://echo.epa.gov/detailed-facility-report?fid=110028092597
28,MA0000002511903867,3600985440,State,MA,,MA000A65664,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,12-21-2016,,04-24-2017,110063589237,DEANGELIS IRON WORKS INC,305 DEPOT ST,SOUTH EASTON,MA,2375,BRISTOL,1,42.03836,-71.09421,10900040103,4,12.579,826.34,http://echo.epa.gov/detailed-facility-report?fid=110063589237
29,MA0000002512000183,3400302562,U.S. EPA,,,01000F0000251200018390003,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,01-18-1997,09-01-1998,110000311591,COMTRAN CORP,330A TURNER ST.,ATTLEBORO,MA,2703,BRISTOL,1,41.89642,-71.38025,10900030208,4,38.994,4770.3,http://echo.epa.gov/detailed-facility-report?fid=110000311591
30,MA0000002512000957,3601278462,State,MA,,MA000A70006,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,05-31-2017,,,110000310477,CONSOLIDATED COATING,5 WILLIAM WAY,BELLINGHAM,MA,2019,NORFOLK,1,42.085246000000005,-71.49647399999999,10900010601,4,7.606,608.15,http://echo.epa.gov/detailed-facility-report?fid=110000310477
31,MA0000002511900922,3400429626,State,MA,,MA000A00000922FFACIL1,FRV,CAAFESOP,Federally-Enforceable State Operating Permit - Non Title V,300000329,FACIL,,,01-01-2009,110007369882,TOWERS AT CHESTNUT HILL APARTMENTS,250 HAMMOND POND PKW,NEWTON,MA,2467,MIDDLESEX,1,42.322947,-71.175053,10900010704,4,24.234,6535.2,http://echo.epa.gov/detailed-facility-report?fid=110007369882
32,MA0000002512001192,3601046137,State,MA,,MA000A66790,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,03-28-2017,,05-16-2017,110003478594,AFTER HOURS AUTOBODY,20 NORTH AVE,TAUNTON,MA,2780,BRISTOL,1,41.916356,-71.094893,10900040801,4,16.23,1719.06,http://echo.epa.gov/detailed-facility-report?fid=110003478594
33,MA0000002512000673,3400429608,State,MA,,MA000A000006730VOC1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,,10-10-2014,110040848438,HOMELAND BUILDERS,465 SYKES ROAD,FALL RIVER,MA,2720,BRISTOL,1,41.73936,-71.11565999999999,10900040804,4,9.889,1881.44,http://echo.epa.gov/detailed-facility-report?fid=110040848438
34,MA0000002512000404,3400302424,State,MA,,MA000A0000251200040490017,HPV,CAANSPS CAASIP,New Source Performance Standards State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000322,TOTAL PARTICULATE MATTER,,11-17-1995,02-09-1996,110012709140,AGGREGATE INDUSTRIES NORTHEAST REGION,400 GREEN ST.,WRENTHAM,MA,2093,NORFOLK,1,42.027770000000004,-71.35177,10900040401,4,6.989,660.95,http://echo.epa.gov/detailed-facility-report?fid=110012709140
35,MA0000002512000404,3400302426,State,MA,,MA000A0000251200040490025,HPV,CAATVP,Title V Permits,300000005,NITROGEN OXIDES NO2,,08-11-2003,03-30-2004,110012709140,AGGREGATE INDUSTRIES NORTHEAST REGION,400 GREEN ST.,WRENTHAM,MA,2093,NORFOLK,1,42.027770000000004,-71.35177,10900040401,4,6.989,660.95,http://echo.epa.gov/detailed-facility-report?fid=110012709140
36,MA0000002512000404,3601519351,State,MA,,MA000A72517,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,07-11-2018,,07-11-2018,110012709140,AGGREGATE INDUSTRIES NORTHEAST REGION,400 GREEN ST.,WRENTHAM,MA,2093,NORFOLK,1,42.027770000000004,-71.35177,10900040401,4,6.989,660.95,http://echo.epa.gov/detailed-facility-report?fid=110012709140
37,MA0000002512000856,3400302306,State,MA,,MA000A0000251200085690001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000236,VISIBLE EMISSIONS,,01-01-1997,02-04-1999,110000834900,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
38,MA0000002512000856,3400302307,State,MA,,MA000A0000251200085690010,HPV,CAASIP CAATVP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards Title V Permits,300000236 300000322,TOTAL PARTICULATE MATTER VISIBLE EMISSIONS,,05-15-2003,08-26-2004,110000834900,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
39,MA0000002512000856,3400429251,U.S. EPA,,,01000F00000856VFACILB,FRV,CAATVP,Title V Permits,300000329,FACIL,,,,110000834900,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
40,MA0000002512000856,3402595938,U.S. EPA,,,01000F0000251200085690010,HPV,CAASIP CAATVP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards Title V Permits,300000236 300000322,TOTAL PARTICULATE MATTER VISIBLE EMISSIONS,,05-15-2003,02-23-2012,110000834900,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
41,MA0000002512001072,3600440480,State,MA,,MA000A59721,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,7003,Particulate matter,12-19-2014,,12-14-2015,110043465078,STRATEGIC MATERIALS INC,45 KENWOOD CIRCLE,FRANKLIN,MA,2038,NORFOLK,1,42.072340000000004,-71.42016,10900010601,4,8.464,1004.17,http://echo.epa.gov/detailed-facility-report?fid=110043465078
42,MA0000002512000567,3600147457,State,MA,,MA000A56804,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,12-17-2014,,06-13-2016,110001956857,CLASSIC FURNITURE,90 HAYWARD ST,FRANKLIN,MA,2038,NORFOLK,1,42.082770000000004,-71.40914000000001,10900010601,4,8.445,1051.61,http://echo.epa.gov/detailed-facility-report?fid=110001956857
43,MA0000002512000567,3600729081,State,MA,,MA000A61623,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,03-22-2016,,06-13-2016,110001956857,CLASSIC FURNITURE,90 HAYWARD ST,FRANKLIN,MA,2038,NORFOLK,1,42.082770000000004,-71.40914000000001,10900010601,4,8.445,1051.61,http://echo.epa.gov/detailed-facility-report?fid=110001956857
44,MA0000002512000517,3601208566,State,MA,,MA000A69493,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,03-30-2017,,10-31-2017,110024342549,OLDCASTLE PRECAST,41 ALMEIDA RD,REHOBOTH,MA,2769,BRISTOL,1,41.78784,-71.29144000000001,10900040701,4,7.347,658.67,http://echo.epa.gov/detailed-facility-report?fid=110024342549
45,MA0000002512001166,3600699497,State,MA,,MA000A60965,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,02-25-2016,,06-29-2016,110043946610,OASYS WATER INFC,407 BRAYTON POINT RD,SOMERSET,MA,2726,BRISTOL,1,41.71821,-71.18328000000001,10900040804,4,15.152999999999999,4090.97,http://echo.epa.gov/detailed-facility-report?fid=110043946610
46,MA0000002512000866,3400302310,U.S. EPA,,,01000F0000251200086690019,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,01-04-2006,06-26-2008,110001944291,FALL RIVER LANDFILL,1080 AIRPORT RD,FALL RIVER,MA,2720,BRISTOL,1,41.7524,-71.1052,10900040804,4,7.231,1074.83,http://echo.epa.gov/detailed-facility-report?fid=110001944291
47,MA0000002512000866,3400302311,State,MA,,MA000A0000251200086690053,HPV,CAASIP CAATVP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards Title V Permits,10461,Sulfur dioxide,,03-01-2010,12-31-2011,110001944291,FALL RIVER LANDFILL,1080 AIRPORT RD,FALL RIVER,MA,2720,BRISTOL,1,41.7524,-71.1052,10900040804,4,7.231,1074.83,http://echo.epa.gov/detailed-facility-report?fid=110001944291
48,MA0000002511900797,3400302475,State,MA,,MA000A0000251190079790002,HPV,CAAFESOP,Federally-Enforceable State Operating Permit - Non Title V,300000243 300000289,TOTAL SUSPENDED PARTICULATE (PHYSICAL PROPERTY) VOLATILE ORGANIC COMPOUNDS (VOCS),,05-15-2005,06-14-2005,110054621940,GAF MATERIALS,60 CURVE ST,MILLIS,MA,2054,NORFOLK,1,42.172211,-71.356278,10900010603,4,6.401,684.88,http://echo.epa.gov/detailed-facility-report?fid=110054621940
49,MA0000002512000396,3600952419,State,MA,,MA000A65319,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,02-26-2016,,01-25-2017,110024371892,DRAKA CABLETEQ USA,761 JOSEPH WARNER BLVD,TAUNTON,MA,2780,BRISTOL,1,41.87149,-71.123863,10900040302,4,17.499000000000002,1137.57,http://echo.epa.gov/detailed-facility-report?fid=110024371892
50,MA0000002512000947,3400302372,U.S. EPA,,,01000F0000251200094790006,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000242,TOTAL HAZARDOUS AIR POLLUTANTS (HAPS),,09-15-2012,11-20-2013,110024299132,GLADDING HEARN SHIPBUILDING,1 RIVERSIDE AVE,SOMERSET,MA,2726,BRISTOL,1,41.71907,-71.16606999999999,10900040804,4,14.765999999999998,4407.11,http://echo.epa.gov/detailed-facility-report?fid=110024299132
51,MA0000002512000947,3602046200,Local,MA,,MA000A78657,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,09-09-2019,,,110024299132,GLADDING HEARN SHIPBUILDING,1 RIVERSIDE AVE,SOMERSET,MA,2726,BRISTOL,1,41.71907,-71.16606999999999,10900040804,4,14.765999999999998,4407.11,http://echo.epa.gov/detailed-facility-report?fid=110024299132
52,MA0000002512000727,3601339806,State,MA,,MA000A70738,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,12-14-2017,,01-26-2018,110002018968,TAMER INDUSTRIES,185 RIVERSIDE AVENUE,SOMERSET,MA,2725,BRISTOL,1,41.72051,-71.1636,10900040804,4,14.798,4331.39,http://echo.epa.gov/detailed-facility-report?fid=110002018968
53,MA0000002512000941,3400429435,State,MA,,MA000A000009410NO21,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,,07-16-2014,110024302495,COVIDIEN,665 WEST ST,MANSFIELD,MA,2048,BRISTOL,1,42.025028000000006,-71.245273,10900040301,4,9.368,1000.76,http://echo.epa.gov/detailed-facility-report?fid=110024302495
54,MA0000002512000636,3600994539,State,MA,,MA000A65804,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,01-11-2017,,03-06-2017,110018857398,WESTERBEKE CORP,150 JOHN HANCOCK RD,TAUNTON,MA,2780,BRISTOL,1,41.946659999999994,-71.13795,10900040302,4,9.314,804.75,http://echo.epa.gov/detailed-facility-report?fid=110018857398
55,MA0000002512001109,3400302654,State,MA,,MA000A0000251200110990001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000171,Methylene chloride,,12-17-2012,05-28-2014,110055619549,ALPHA ANALYTICS ENVIRONMENTAL TESTING LABORATORIES,320 FORBES BLVD,MANSFIELD,MA,2048,BRISTOL,1,42.02368,-71.24165,10900040301,4,9.221,1001.88,http://echo.epa.gov/detailed-facility-report?fid=110055619549
56,MA0000002512000616,3400302566,State,MA,,MA000A0000251200061690000,HPV,CAATVP,Title V Permits,10193,Carbon monoxide,,02-16-2006,06-07-2006,110002374966,PLAINVILLE GENERATING COMPANY LLC,3 BELCHER ST,PLAINVILLE,MA,2762,NORFOLK,1,42.038759999999996,-71.30122,10900040301,4,5.837999999999999,742.06,http://echo.epa.gov/detailed-facility-report?fid=110002374966
57,MA0000002512000068,3400302331,U.S. EPA,,,01000F0000251200006890011,HPV,CAAFESOP,Federally-Enforceable State Operating Permit - Non Title V,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,08-30-2007,09-30-2014,110001942499,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
58,MA0000002512000068,3400302332,State,MA,,MA000A0000251200006890001,HPV,CAAFESOP CAASIP,Federally-Enforceable State Operating Permit - Non Title V State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,10-01-1999,09-22-2002,110001942499,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
59,MA0000002512000068,3400302333,State,MA,,MA000A0000251200006890020,HPV,CAAFESOP CAASIP,Federally-Enforceable State Operating Permit - Non Title V State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,04-16-2009,06-22-2010,110001942499,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
60,MA0000002512000068,3400429255,U.S. EPA,,,01000F00000068FVOCB,FRV,CAAFESOP,Federally-Enforceable State Operating Permit - Non Title V,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,,,110001942499,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
