NPDES_ID,ENF_IDENTIFIER,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ENF_TYPE_CODE,ENF_TYPE_DESC,AGENCY,SETTLEMENT_ENTERED_DATE,FED_PENALTY_ASSESSED_AMT,STATE_LOCAL_PENALTY_AMT,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
MAU250911,01-1996-N027,20064152,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,,,,PAUL DEVER DEVELOPMENTAL CENTER,1380 BAY STREET,TAUNTON,MA,2780,BRISTOL,1,41.94536,-71.11533,10900040801,4,11.109000000000002,950.2,http://echo.epa.gov/detailed-facility-report?fid=110002383812
MA0026182,01-2004-N013,20063492,AFR,309A,CWA 309A AO For Compliance,EPA,02/12/2004,,,WHEATON COLLEGE,26 EAST MAIN ST,NORTON,MA,2766,BRISTOL,1,41.968421,-71.18534,10900040302,4,7.204,718.91,http://echo.epa.gov/detailed-facility-report?fid=110024355981
MA0026182,01-2004-2023,110027,AFR,309A,CWA 309A AO For Compliance,EPA,02/14/2004,,,WHEATON COLLEGE,26 EAST MAIN ST,NORTON,MA,2766,BRISTOL,1,41.968421,-71.18534,10900040302,4,7.204,718.91,http://echo.epa.gov/detailed-facility-report?fid=110024355981
MA0026182,01-2004-2024,110028,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,11/17/2004,75000.0,,WHEATON COLLEGE,26 EAST MAIN ST,NORTON,MA,2766,BRISTOL,1,41.968421,-71.18534,10900040302,4,7.204,718.91,http://echo.epa.gov/detailed-facility-report?fid=110024355981
MAR053094,HQ-2017-6002,3601203953,AFR,325,EPCRA 325 Action For Penalty,EPA,04/21/2017,,,WORLD COLOR TAUNTON BOOK,1133 COUNTY ST,TAUNTON,MA,2780,BRISTOL,1,41.871835,-71.06189,10900040804,4,16.615,1222.4,http://echo.epa.gov/detailed-facility-report?fid=110002012125
MAR053094,HQ-2017-6002,3601203953,AFR,311B6B2,CWA 311B6B2 AO For Class II Penalty,EPA,04/21/2017,,,WORLD COLOR TAUNTON BOOK,1133 COUNTY ST,TAUNTON,MA,2780,BRISTOL,1,41.871835,-71.06189,10900040804,4,16.615,1222.4,http://echo.epa.gov/detailed-facility-report?fid=110002012125
MAR053094,HQ-2017-6002,3601203953,AFR,16,TSCA 16 Action For Penalty,EPA,04/21/2017,,,WORLD COLOR TAUNTON BOOK,1133 COUNTY ST,TAUNTON,MA,2780,BRISTOL,1,41.871835,-71.06189,10900040804,4,16.615,1222.4,http://echo.epa.gov/detailed-facility-report?fid=110002012125
MAR053094,HQ-2017-6002,3601203953,AFR,1423C1,SDWA 1423C1 AO For Penalty-Non Oil/Gas (UIC),EPA,04/21/2017,,,WORLD COLOR TAUNTON BOOK,1133 COUNTY ST,TAUNTON,MA,2780,BRISTOL,1,41.871835,-71.06189,10900040804,4,16.615,1222.4,http://echo.epa.gov/detailed-facility-report?fid=110002012125
MAR053094,HQ-2017-6002,3601203953,AFR,3008A,RCRA 3008A AO For Comp And/Or Penalty,EPA,04/21/2017,,,WORLD COLOR TAUNTON BOOK,1133 COUNTY ST,TAUNTON,MA,2780,BRISTOL,1,41.871835,-71.06189,10900040804,4,16.615,1222.4,http://echo.epa.gov/detailed-facility-report?fid=110002012125
MAR053094,HQ-2017-6002,3601203953,AFR,113D1,CAA 113D1 Action For Penalty,EPA,04/21/2017,,,WORLD COLOR TAUNTON BOOK,1133 COUNTY ST,TAUNTON,MA,2780,BRISTOL,1,41.871835,-71.06189,10900040804,4,16.615,1222.4,http://echo.epa.gov/detailed-facility-report?fid=110002012125
MAR053094,HQ-2017-6002,3601203953,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,04/21/2017,,,WORLD COLOR TAUNTON BOOK,1133 COUNTY ST,TAUNTON,MA,2780,BRISTOL,1,41.871835,-71.06189,10900040804,4,16.615,1222.4,http://echo.epa.gov/detailed-facility-report?fid=110002012125
MAR1001B0,01-2019-2038,3601903660,AFR,309G2E,CWA 309G2E AO For Class I Penalties - Storm Water Construction Expedited Settlement Program,EPA,06/26/2019,1800.0,,HARTFORD VILLAGE PHASE II,HIXON STREET,BELLINGHAM,MA,2019,NORFOLK COUNTY,1,42.1145,-71.4783,10900010601,4,13.434000000000001,1064.21,http://echo.epa.gov/detailed-facility-report?fid=110070237090
MA0002241,01-2007-2065,600045171,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,01/23/2008,15000.0,,TAUNTON TOWN OF MUNI LIGHT PLA,55 WEIR STREET,TAUNTON,MA,2780,BRISTOL,1,41.899853,-71.092247,10900040801,4,17.045,1681.58,http://echo.epa.gov/detailed-facility-report?fid=110024570533
MAU250295,01-1992-N014,20063899,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,,,,CHESTNUT HILL REALTY CORP.,1223 BEACON ST STE B1,BROOKLINE,MA,2446,NORFOLK,1,42.34322,-71.11689,10900010704,4,41.648999999999994,16523.23,http://echo.epa.gov/detailed-facility-report?fid=110009918679
MAU000212,01-2014-2555,3600084482,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,12/10/2014,50000.0,,TEGRA MEDICAL,9 FORGE PKWY,FRANKLIN,MA,2038,NORFOLK,1,42.08465,-71.43554,10900010601,4,8.582,1129.57,http://echo.epa.gov/detailed-facility-report?fid=110038513953
MAU000268,01-2015-2002,3600002838,AFR,309G2E,CWA 309G2E AO For Class I Penalties - Storm Water Construction Expedited Settlement Program,EPA,10/24/2014,4000.0,,CENTER STREET WOODS DEVELOPMENT,CENTER STREET,DIGHTON,MA,2715,BRISTOL,1,41.795916999999996,-71.16233299999999,10900040905,4,4.168,580.81,http://echo.epa.gov/detailed-facility-report?fid=110062628928
MA0102202,01-2005-N007,20064306,AFR,309A,CWA 309A AO For Compliance,EPA,09/28/2005,,,HOPEDALE WASTE WATER TREATMENT PLANT,161 MENDON STREET,HOPEDALE,MA,1747,WORCESTER,1,42.123052,-71.538033,10900030205,4,14.632,1238.55,http://echo.epa.gov/detailed-facility-report?fid=110006618838
MA0102202,01-2020-2026,3602094493,AFR,309A,CWA 309A AO For Compliance,EPA,01/23/2020,,,HOPEDALE WASTE WATER TREATMENT PLANT,161 MENDON STREET,HOPEDALE,MA,1747,WORCESTER,1,42.123052,-71.538033,10900030205,4,14.632,1238.55,http://echo.epa.gov/detailed-facility-report?fid=110006618838
MA0102202,01-1995-N023,20064302,AFR,309A,CWA 309A AO For Compliance,EPA,08/31/1995,,,HOPEDALE WASTE WATER TREATMENT PLANT,161 MENDON STREET,HOPEDALE,MA,1747,WORCESTER,1,42.123052,-71.538033,10900030205,4,14.632,1238.55,http://echo.epa.gov/detailed-facility-report?fid=110006618838
MA0102202,01-1990-N023,20064303,AFR,309A,CWA 309A AO For Compliance,EPA,06/20/1990,,,HOPEDALE WASTE WATER TREATMENT PLANT,161 MENDON STREET,HOPEDALE,MA,1747,WORCESTER,1,42.123052,-71.538033,10900030205,4,14.632,1238.55,http://echo.epa.gov/detailed-facility-report?fid=110006618838
MA0102202,01-2005-2030,141028,AFR,309A,CWA 309A AO For Compliance,EPA,09/28/2005,,,HOPEDALE WASTE WATER TREATMENT PLANT,161 MENDON STREET,HOPEDALE,MA,1747,WORCESTER,1,42.123052,-71.538033,10900030205,4,14.632,1238.55,http://echo.epa.gov/detailed-facility-report?fid=110006618838
MA0003654,01-2008-2021,600070610,AFR,309A,CWA 309A AO For Compliance,EPA,12/17/2007,,,DOMINION ENERGY BRAYTON POINT POWER PLANT,1 BRAYTON POINT RD,SOMERSET,MA,2725,BRISTOL,1,41.709989,-71.192441,10900040804,4,14.955,4280.51,http://echo.epa.gov/detailed-facility-report?fid=110028092597
MAR12AB58,01-2013-2022,3400059340,AFR,309A,CWA 309A AO For Compliance,EPA,03/28/2013,,,SOMERSET BERKLEY REGIONAL HIGH SCHOOL,625 COUNTY STREET,SOMERSET,MA,2726,BRISTOL,1,41.742445000000004,-71.147097,10900040804,4,10.31,2285.39,http://echo.epa.gov/detailed-facility-report?fid=110054118860
MAR12AB58,01-2015-2016,3600112537,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,07/18/2016,49500.0,,SOMERSET BERKLEY REGIONAL HIGH SCHOOL,625 COUNTY STREET,SOMERSET,MA,2726,BRISTOL,1,41.742445000000004,-71.147097,10900040804,4,10.31,2285.39,http://echo.epa.gov/detailed-facility-report?fid=110054118860
MA0102598,01-1984-N010,20064336,AFR,309A,CWA 309A AO For Compliance,EPA,02/10/1984,,,CHARLES RIVER WASTEWATER TREATMENT FACILITY,66 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14087,-71.38896,10900010602,4,6.9270000000000005,1055.67,http://echo.epa.gov/detailed-facility-report?fid=110000732814
MA0102598,01-1994-N014,20064332,AFR,309A,CWA 309A AO For Compliance,EPA,05/17/1994,,,CHARLES RIVER WASTEWATER TREATMENT FACILITY,66 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14087,-71.38896,10900010602,4,6.9270000000000005,1055.67,http://echo.epa.gov/detailed-facility-report?fid=110000732814
MA0102598,01-1995-N001,20064335,AFR,309A,CWA 309A AO For Compliance,EPA,12/09/1994,,,CHARLES RIVER WASTEWATER TREATMENT FACILITY,66 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14087,-71.38896,10900010602,4,6.9270000000000005,1055.67,http://echo.epa.gov/detailed-facility-report?fid=110000732814
MA0102598,01-2011-2005,2200022403,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,09/30/2011,16500.0,,CHARLES RIVER WASTEWATER TREATMENT FACILITY,66 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14087,-71.38896,10900010602,4,6.9270000000000005,1055.67,http://echo.epa.gov/detailed-facility-report?fid=110000732814
MA0102598,MA-N00000025,20064334,AFR,STAOCO,State Administrative Order of Consent,State,07/21/1995,,,CHARLES RIVER WASTEWATER TREATMENT FACILITY,66 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14087,-71.38896,10900010602,4,6.9270000000000005,1055.67,http://echo.epa.gov/detailed-facility-report?fid=110000732814
MA0102598,01-2011-2700,2200039339,AFR,309A,CWA 309A AO For Compliance,EPA,03/09/2011,,,CHARLES RIVER WASTEWATER TREATMENT FACILITY,66 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14087,-71.38896,10900010602,4,6.9270000000000005,1055.67,http://echo.epa.gov/detailed-facility-report?fid=110000732814
MA0102598,01-1999-N003,20064338,AFR,309A,CWA 309A AO For Compliance,EPA,06/29/1999,,,CHARLES RIVER WASTEWATER TREATMENT FACILITY,66 VILLAGE STREET,MEDWAY,MA,2053,NORFOLK,1,42.14087,-71.38896,10900010602,4,6.9270000000000005,1055.67,http://echo.epa.gov/detailed-facility-report?fid=110000732814
MAG250911,01-2015-2008,3600082020,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,08/07/2015,103440.0,,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
MAU000265,01-2014-2511,3400246106,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,05/29/2014,32000.0,,RUSSELL F TENNANT WTF,1296 WEST STREET,ATTLEBORO,MA,2703,BRISTOL,1,41.92886,-71.33905,10900040401,4,14.578,1912.96,http://echo.epa.gov/detailed-facility-report?fid=110059715349
MA0100978,MA-ACOP-CE-18-1N001,3601807772,AFR,SCWAAPO,State CWA Penalty AO,State,07/26/2018,,10580.0,MEDFIELD WASTEWATER TREATMENT FACILITY,197 WEST ST,MEDFIELD,MA,2052,NORFOLK,1,42.190808000000004,-71.33502800000001,10900010604,4,6.949,642.5,http://echo.epa.gov/detailed-facility-report?fid=110038211869
MA0100978,01-2017-2013,3601027655,AFR,309A,CWA 309A AO For Compliance,EPA,05/03/2017,,,MEDFIELD WASTEWATER TREATMENT FACILITY,197 WEST ST,MEDFIELD,MA,2052,NORFOLK,1,42.190808000000004,-71.33502800000001,10900010604,4,6.949,642.5,http://echo.epa.gov/detailed-facility-report?fid=110038211869
MAR05D338,01-2012-2016,2600077440,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,11/20/2012,159750.0,,STRATEGIC MATERIALS INC,45 KENWOOD CIRCLE,FRANKLIN,MA,2038,NORFOLK,1,42.072340000000004,-71.42016,10900010601,4,8.464,1004.17,http://echo.epa.gov/detailed-facility-report?fid=110043465078
MAU250562,01-1998-N003,20063906,AFR,309A,CWA 309A AO For Compliance,EPA,09/30/1998,,,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
MAU250562,01-1996-N005,20063904,AFR,309A,CWA 309A AO For Compliance,EPA,09/25/1996,,,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
MAU250562,01-1996-N008,20063903,AFR,309A,CWA 309A AO For Compliance,EPA,10/17/1995,,,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
MAU250562,01-1996-N004,20063905,AFR,309A,CWA 309A AO For Compliance,EPA,09/23/1996,,,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
MA0100579,01-2008-2053,600074961,AFR,309A,CWA 309A AO For Compliance,EPA,02/29/2008,,,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
MA0100579,MA-N00000034,20063773,AFR,SCWAAPO,State CWA Penalty AO,State,09/10/2002,,,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
MA0100579,01-1995-N026,20063769,AFR,309A,CWA 309A AO For Compliance,EPA,11/04/1994,,,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
MAR053083,HQ-2017-6002,3601203953,AFR,3008A,RCRA 3008A AO For Comp And/Or Penalty,EPA,04/21/2017,,,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
MAR053083,HQ-2017-6002,3601203953,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,04/21/2017,,,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
MAR053083,HQ-2017-6002,3601203953,AFR,113D1,CAA 113D1 Action For Penalty,EPA,04/21/2017,,,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
MAR053083,HQ-2017-6002,3601203953,AFR,325,EPCRA 325 Action For Penalty,EPA,04/21/2017,,,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
MAR053083,HQ-2017-6002,3601203953,AFR,311B6B2,CWA 311B6B2 AO For Class II Penalty,EPA,04/21/2017,,,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
MAR053083,HQ-2017-6002,3601203953,AFR,1423C1,SDWA 1423C1 AO For Penalty-Non Oil/Gas (UIC),EPA,04/21/2017,,,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
MAR053083,HQ-2017-6002,3601203953,AFR,16,TSCA 16 Action For Penalty,EPA,04/21/2017,,,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
MA0102113,01-2018-2027,3601557607,AFR,309A,CWA 309A AO For Compliance,EPA,09/18/2018,,,WRENTHAM DEVELOPMENTAL CENTER,144 EMERALD STREET,WRENTHAM,MA,2093,NORFOLK,1,42.082684,-71.321492,10900040301,4,11.989,759.68,http://echo.epa.gov/detailed-facility-report?fid=110013151392
MA0102113,01-2020-2036,3602190176,AFR,309A,CWA 309A AO For Compliance,EPA,05/05/2020,,,WRENTHAM DEVELOPMENTAL CENTER,144 EMERALD STREET,WRENTHAM,MA,2093,NORFOLK,1,42.082684,-71.321492,10900040301,4,11.989,759.68,http://echo.epa.gov/detailed-facility-report?fid=110013151392
MA0001791,01-1986-N007,20063395,AFR,309A,CWA 309A AO For Compliance,EPA,12/09/1985,,,"TEXAS INSTRUMENTS, INC.",527 PLEASANT  STREET,ATTLEBORO,MA,2703,BRISTOL,1,41.95265,-71.26971999999999,10900040401,4,14.418,1437.63,http://echo.epa.gov/detailed-facility-report?fid=110064621805
MA0001791,01-2012-2008,2600069975,AFR,309A,CWA 309A AO For Compliance,EPA,02/22/2012,,,"TEXAS INSTRUMENTS, INC.",527 PLEASANT  STREET,ATTLEBORO,MA,2703,BRISTOL,1,41.95265,-71.26971999999999,10900040401,4,14.418,1437.63,http://echo.epa.gov/detailed-facility-report?fid=110064621805
MA0100897,01-1990-N010,20063879,AFR,309A,CWA 309A AO For Compliance,EPA,07/03/1990,,,TAUNTON WASTEWATER TREATMENT FACILITY,825 WEST WATER STREET,TAUNTON,MA,2780,BRISTOL,1,41.87435,-71.09723000000001,10900040804,4,17.333,1410.34,http://echo.epa.gov/detailed-facility-report?fid=110000732654
MA0100897,01-2020-2029,3602110463,AFR,309A,CWA 309A AO For Compliance,EPA,02/11/2020,,,TAUNTON WASTEWATER TREATMENT FACILITY,825 WEST WATER STREET,TAUNTON,MA,2780,BRISTOL,1,41.87435,-71.09723000000001,10900040804,4,17.333,1410.34,http://echo.epa.gov/detailed-facility-report?fid=110000732654
